All Encounters:
Robert B (Robert), Arstan (Arstan), 1579754, "Arstan. �We were told to find you and bring you back to Pentos. The Seven Kingdoms have need of you. Robert"
Arstan (Arstan), Belwas (Belwas), 1580201, "�We take all. The fat man hires three ships for his little silverhair queen.�  �It is so, Your Grace,� Arstan"
Daenerys T (Daenerys), Arstan (Arstan), 1580610, "bring me home must bear different names.�  �As you wish,� said Arstan. �What names would you prefer?�  �Vhagar,� Daenerys"
Arstan (Arstan), Daenerys T (Daenerys), 1580717, " �Vhagar,� Daenerys told him. �Meraxes. And Balerion. Paint the names on their hulls in golden letters three feet high, Arstan"
Roose B (Roose), Arya S (Arya), 1580916, "dipped in tar to slow the rot. Every morning when Arya went to the well to draw fresh water for Roose"
Arya S (Arya), Tothmure (Maester Tothmure), 1581726, "crows would scatter, only to return the moment the larger birds were gone.  Do the ravens remember Maester Tothmure? Arya"
Tywin L (Tywin), Harra (Goodwife Harra), 1582187, "making weapons for the Lannisters, Goodwife Harra for telling Lady Whent�s household to serve them, the steward for giving Lord Tywin"
Arya S (Arya), Amabel (Amabel), 1582916, "sloshing over the side onto Amabel�s legs. �You did that on purpose,� the woman screeched.  �What do you want?� Arya"
Amabel (Amabel), Arya S (Arya), 1582946, "Amabel�s legs. �You did that on purpose,� the woman screeched.  �What do you want?� Arya squirmed in her grasp. Amabel"
Harra (Harra), Amabel (Amabel), 1582990, "the woman screeched.  �What do you want?� Arya squirmed in her grasp. Amabel had been half-crazed since they�d cut Harra"
Harra (Harra), Arya S (Arya), 1582990, "the woman screeched.  �What do you want?� Arya squirmed in her grasp. Amabel had been half-crazed since they�d cut Harra"
Amabel (Amabel), Harra (Harra), 1583023, "you want?� Arya squirmed in her grasp. Amabel had been half-crazed since they�d cut Harra�s head off.  �See there?� Amabel"
Tywin L (Tywin), Amabel (Amabel), 1583258, "but Amabel only tightened her fingers.  �He will fall too, Harrenhal pulls them all down in the end. Lord Tywin"
Arya S (Arya), Harra (Harra), 1583556, "turn at you myself. Harra had an old broom, I�ll save it for you. The handle�s cracked and splintery��  Arya"
Amabel (Amabel), Arya S (Arya), 1583652, " Arya swung the bucket. The weight of the water made it turn in her hands, so she didn�t smash Amabel"
Amabel (Amabel), Arya S (Arya), 1583851, "out and drenched her. �Don�t ever touch me,� Arya shouted, �or I�ll kill you. You get away.�  Sopping, Goodwife Amabel"
Arya S (Arya), Amabel (Amabel), 1583911, "you. You get away.�  Sopping, Goodwife Amabel jabbed a thin finger at the flayed man on the front of Arya"
Roose B (Lord Bolton), Arya S (Arya), 1584184, "the water had splashed out on the ground, so Arya had to return to the well. If I told Lord Bolton"
Harra (Harra), Roose B (Lord Bolton), 1584234, "to return to the well. If I told Lord Bolton what she said, her head would be up next to Harra"
Arya S (Arya), Gendry (Gendry), 1584398, "the bucket again. She wouldn�t, though.  Once, when there had been only half as many heads, Gendry had caught Arya"
Arya S (Arya), Roose B (Lord Bolton), 1584676, "defensively. �And the Mummers, and Lord Bolton.�  �And who gave us all them? You and your weasel soup.�  Arya"
Amory L (Ser Amory), Arya S (Arya), 1584737, "all them? You and your weasel soup.�  Arya punched his arm. �It was just hot broth. You hated Ser Amory"
Vargo H (Vargo), Roose B (Roose Bolton), 1585185, "Companions did most of the foraging for Harrenhal, and Roose Bolton had given them the task of rooting out Lannisters. Vargo"
Vargo H (Lord Vargo), Rorge (Rorge), 1585392, "the largest group himself, and gave the others to his most trusted captains. She had heard Rorge laughing over Lord Vargo"
Tywin L (Tywin), Vargo H (Lord Vargo), 1585490, "over Lord Vargo�s way of finding traitors. All he did was return to places he had visited before under Lord Tywin"
Arya S (Arya), Roose B (Lord Bolton), 1585807, "gleefully. �If Lord Bolton�s goat eats the men who fed Lord Lannister�s goat, how many goats are there?�  �One,� Arya"
Rorge (Rorge), Arya S (Arya), 1585899, "�One,� Arya said when he asked her.  �Now there�s a weasel clever as a goat!� the fool tittered.  Rorge"
Roose B (Lord Bolton), Rorge (Rorge), 1585957, "weasel clever as a goat!� the fool tittered.  Rorge and Biter were as bad as the others. Whenever Lord Bolton"
Arya S (Arya), Roose B (Lord Bolton), 1585993, "tittered.  Rorge and Biter were as bad as the others. Whenever Lord Bolton took a meal with the garrison, Arya"
Arya S (Arya), Rorge (Rorge), 1585993, "tittered.  Rorge and Biter were as bad as the others. Whenever Lord Bolton took a meal with the garrison, Arya"
Rorge (Rorge), Arya S (Arya), 1586286, "and tear his meat apart with fingers and teeth. He would sniff at Arya when she passed, but it was Rorge"
Elmar F (Elmar), Nan (Nan), 1587200, "of the water in her pail. �Nan,� a voice called out. �Put down that pail and come help me.�  Elmar"
Roose B (Roose), Elmar F (Elmar), 1587630, "inside as Elmar pried open the lid and pulled out a chainmail hauberk. �Do you think it�s clean enough?� As Roose"
Tywin L (Tywin), Arya S (Arya), 1589181, "pink as they fed. Bolton paid them no more mind than he did Arya.  �We must not allow Lord Tywin"
Aenys F (Aenys), Arya S (Arya), 1589222, "more mind than he did Arya.  �We must not allow Lord Tywin to trap us here at Harrenhal,� Ser Aenys"
Aenys F (Aenys), Tywin L (Tywin), 1589222, "more mind than he did Arya.  �We must not allow Lord Tywin to trap us here at Harrenhal,� Ser Aenys"
Arya S (Arya), Aenys F (Aenys Frey), 1589246, "Arya.  �We must not allow Lord Tywin to trap us here at Harrenhal,� Ser Aenys Frey was saying as Arya"
Arya S (Arya), Tywin L (Tywin), 1589246, "Arya.  �We must not allow Lord Tywin to trap us here at Harrenhal,� Ser Aenys Frey was saying as Arya"
Aenys F (Aenys), Arya S (Arya), 1589353, "Arya filled the washbasin. A grey stooped giant of a man with watery red eyes and huge gnarled hands, Ser Aenys"
Edmure T (Edmure), Jared F (Jared Frey), 1590152, "his chambers were always strangely hushed.  �What, then?� demanded Ser Jared Frey, who was lean, balding, and pockmarked. �Is Edmure"
Tywin L (Tywin), Edmure T (Edmure Tully), 1590216, "who was lean, balding, and pockmarked. �Is Edmure Tully so drunk on his victory that he thinks to give Lord Tywin"
Arya S (Arya), Tywin L (Tywin), 1590277, "victory that he thinks to give Lord Tywin battle in the open field?�  If he does he�ll beat them, Arya"
Stannis B (King Stannis), Aenys F (Aenys), 1590645, "time.�  Ser Aenys shook his head stubbornly. �You do not know the Lannisters as we do, my lord. King Stannis"
Tywin L (Tywin), Stannis B (King Stannis), 1590669, "shook his head stubbornly. �You do not know the Lannisters as we do, my lord. King Stannis thought that Lord Tywin"
Tywin L (Tywin), Joffrey B (Joffrey), 1591193, "Highgarden has joined itself to Joffrey�s cause, I remind you!�  �I had not forgotten.�  �I have been Lord Tywin"
Hosteen F (Ser Hosteen), Joffrey B (Joffrey), 1591227, "Joffrey�s cause, I remind you!�  �I had not forgotten.�  �I have been Lord Tywin�s captive once,� said Ser Hosteen"
Hosteen F (Ser Hosteen), Tywin L (Tywin), 1591227, "Joffrey�s cause, I remind you!�  �I had not forgotten.�  �I have been Lord Tywin�s captive once,� said Ser Hosteen"
Tywin L (Tywin), Harys S (Haigh), 1591450, "enjoy Lannister hospitality again.�  Ser Harys Haigh, who was a Frey on his mother�s side, nodded vigorously. �If Lord Tywin"
Stannis B (Stannis), Tywin L (Tywin), 1591491, "Haigh, who was a Frey on his mother�s side, nodded vigorously. �If Lord Tywin could defeat a seasoned man like Stannis"
Robb S (King Robb), Hosteen F (Ser Hosteen), 1591738, "them muttered agreement.  �Someone must have the courage to say it,� Ser Hosteen said. �The war is lost. King Robb"
Roose B (Roose), Hosteen F (Ser Hosteen), 1591772, "courage to say it,� Ser Hosteen said. �The war is lost. King Robb must be made to see that.�  Roose"
Roose B (Roose), Robb S (King Robb), 1591772, "courage to say it,� Ser Hosteen said. �The war is lost. King Robb must be made to see that.�  Roose"
Arya S (Arya), Hosteen F (Hosteen Frey), 1592005, "has lost the north,� insisted Hosteen Frey. �He has lost Winterfell! His brothers are dead ��  For a moment Arya"
Bran S (Bran), Arya S (Arya), 1592035, "Hosteen Frey. �He has lost Winterfell! His brothers are dead ��  For a moment Arya forgot to breathe. Dead? Bran"
Bran S (Bran), Hosteen F (Hosteen Frey), 1592035, "Hosteen Frey. �He has lost Winterfell! His brothers are dead ��  For a moment Arya forgot to breathe. Dead? Bran"
Rickon (Rickon), Arya S (Arya), 1592046, "�He has lost Winterfell! His brothers are dead ��  For a moment Arya forgot to breathe. Dead? Bran and Rickon"
Rickon (Rickon), Bran S (Bran), 1592046, "�He has lost Winterfell! His brothers are dead ��  For a moment Arya forgot to breathe. Dead? Bran and Rickon"
Rickon (Rickon), Hosteen F (Hosteen Frey), 1592046, "�He has lost Winterfell! His brothers are dead ��  For a moment Arya forgot to breathe. Dead? Bran and Rickon"
Joffrey B (Joffrey), Arya S (Arya), 1592116, "moment Arya forgot to breathe. Dead? Bran and Rickon, dead? What does he mean? What does he mean about Winterfell, Joffrey"
Joffrey B (Joffrey), Bran S (Bran), 1592116, "moment Arya forgot to breathe. Dead? Bran and Rickon, dead? What does he mean? What does he mean about Winterfell, Joffrey"
Joffrey B (Joffrey), Rickon (Rickon), 1592116, "moment Arya forgot to breathe. Dead? Bran and Rickon, dead? What does he mean? What does he mean about Winterfell, Joffrey"
Robb S (Robb), Bran S (Bran), 1592157, "Bran and Rickon, dead? What does he mean? What does he mean about Winterfell, Joffrey could never take Winterfell, never, Robb"
Robb S (Robb), Joffrey B (Joffrey), 1592157, "Bran and Rickon, dead? What does he mean? What does he mean about Winterfell, Joffrey could never take Winterfell, never, Robb"
Robb S (Robb), Rickon (Rickon), 1592157, "Bran and Rickon, dead? What does he mean? What does he mean about Winterfell, Joffrey could never take Winterfell, never, Robb"
Bran S (Bran), Robb S (Robb), 1592265, "would never let him. Then she remembered that Robb was not at Winterfell. He was away in the west, and Bran"
Rickon (Rickon), Bran S (Bran), 1592290, "Then she remembered that Robb was not at Winterfell. He was away in the west, and Bran was crippled, and Rickon"
Rickon (Rickon), Robb S (Robb), 1592290, "Then she remembered that Robb was not at Winterfell. He was away in the west, and Bran was crippled, and Rickon"
Syrio F (Syrio), Bran S (Bran), 1592368, "and Bran was crippled, and Rickon only four. It took all her strength to remain still and silent, the way Syrio"
Syrio F (Syrio), Rickon (Rickon), 1592368, "and Bran was crippled, and Rickon only four. It took all her strength to remain still and silent, the way Syrio"
Walder F (Lord Walder), Stannis B (Stannis), 1592661, "Lannister lie.  �Had Stannis won, all might have been different,� Ronel Rivers said wistfully. He was one of Lord Walder"
Stannis B (Stannis), Walder F (Lord Walder), 1592683, "�Had Stannis won, all might have been different,� Ronel Rivers said wistfully. He was one of Lord Walder�s bastards.  �Stannis"
Hosteen F (Ser Hosteen), Stannis B (Stannis), 1592702, "all might have been different,� Ronel Rivers said wistfully. He was one of Lord Walder�s bastards.  �Stannis lost,� Ser Hosteen"
Hosteen F (Ser Hosteen), Walder F (Lord Walder), 1592702, "all might have been different,� Ronel Rivers said wistfully. He was one of Lord Walder�s bastards.  �Stannis lost,� Ser Hosteen"
Robb S (King Robb), Hosteen F (Ser Hosteen), 1592774, "Lord Walder�s bastards.  �Stannis lost,� Ser Hosteen said bluntly. �Wishing it were otherwise will not make it so. King Robb"
Robb S (King Robb), Stannis B (Stannis), 1592774, "Lord Walder�s bastards.  �Stannis lost,� Ser Hosteen said bluntly. �Wishing it were otherwise will not make it so. King Robb"
Robb S (King Robb), Walder F (Lord Walder), 1592774, "Lord Walder�s bastards.  �Stannis lost,� Ser Hosteen said bluntly. �Wishing it were otherwise will not make it so. King Robb"
Roose B (Lord Bolton), Arya S (Arya), 1593188, "His smile was dismissal. The Freys made their courtesies and shuffled out, leaving only Qyburn, Steelshanks Walton, and Arya. Lord Bolton"
Nan (Nan), Arya S (Arya), 1593238, "courtesies and shuffled out, leaving only Qyburn, Steelshanks Walton, and Arya. Lord Bolton beckoned her closer. �I am bled sufficiently. Nan"
Nan (Nan), Roose B (Lord Bolton), 1593238, "courtesies and shuffled out, leaving only Qyburn, Steelshanks Walton, and Arya. Lord Bolton beckoned her closer. �I am bled sufficiently. Nan"
Roose B (Roose), Nan (Nan), 1593321, "am bled sufficiently. Nan, you may remove the leeches.�  �At once, my lord.� It was best never to make Roose"
Arya S (Arya), Nan (Nan), 1593344, "you may remove the leeches.�  �At once, my lord.� It was best never to make Roose Bolton ask twice. Arya"
Arya S (Arya), Roose B (Roose Bolton), 1593344, "you may remove the leeches.�  �At once, my lord.� It was best never to make Roose Bolton ask twice. Arya"
Hosteen F (Ser Hosteen), Arya S (Arya), 1593379, "once, my lord.� It was best never to make Roose Bolton ask twice. Arya wanted to ask him what Ser Hosteen"
Hosteen F (Ser Hosteen), Roose B (Roose Bolton), 1593379, "once, my lord.� It was best never to make Roose Bolton ask twice. Arya wanted to ask him what Ser Hosteen"
Elmar F (Elmar), Arya S (Arya), 1593441, "ask twice. Arya wanted to ask him what Ser Hosteen had meant about Winterfell, but she dared not. I�ll ask Elmar"
Elmar F (Elmar), Hosteen F (Ser Hosteen), 1593441, "ask twice. Arya wanted to ask him what Ser Hosteen had meant about Winterfell, but she dared not. I�ll ask Elmar"
Roose B (Lord Bolton), Arya S (Arya), 1594436, "after you.� Arya pictured a plump pink baby in a cradle, covered with plump pink leeches.  She brought Lord Bolton"
Helman T (Ser Helman), Walda (Lady Walda), 1594591, "will send a letter of my own,� he told the onetime maester.  �To the Lady Walda?�  �To Ser Helman"
Sansa S (Sansa), Joffrey B (Joffrey), 1595390, "brought her when she�d been caught after her fight with Joffrey, and where the queen had made her father kill Sansa"
Robett G (Robett), Joffrey B (Joffrey), 1595442, "with Joffrey, and where the queen had made her father kill Sansa�s wolf. It deserves to burn. She wished that Robett"
Robett G (Robett), Sansa S (Sansa), 1595442, "with Joffrey, and where the queen had made her father kill Sansa�s wolf. It deserves to burn. She wished that Robett"
