Eddard S Encounters:
Pycelle (Grand Maester), Eddard S (Ned), 490940, "Ned murmured. It was a proverb Old Nan had taught him as a boy.  �So the fishwives say,� Grand Maester"
Pycelle (Maester Pycelle), Eddard S (Ned), 490948, "murmured. It was a proverb Old Nan had taught him as a boy.  �So the fishwives say,� Grand Maester Pycelle"
Eddard S (Eddard), Pycelle (Pycelle), 491234, "say, Maester.�  �The gods are merciful.� Pycelle bowed his head. �Come to me as often as you like, Lord Eddard"
Eddard S (Ned), Pycelle (Pycelle), 491266, "bowed his head. �Come to me as often as you like, Lord Eddard. I am here to serve.�  Yes, Ned"
Arya S (Arya), Eddard S (Ned), 491561, "struggled to balance on one leg. The rough stone had scuffed her bare feet. Ned stopped and looked at her. �Arya"
Syrio F (Syrio), Eddard S (Ned), 491591, "The rough stone had scuffed her bare feet. Ned stopped and looked at her. �Arya, what are you doing?�  �Syrio"
Arya S (Arya), Eddard S (Ned), 491752, "hands flailed at the air to steady herself.  Ned had to smile. �Which toe?� he teased.  �Any toe,� Arya"
Eddard S (Ned), Arya S (Arya), 492250, "needs to win his strength back.�  Arya bit her lip. �What will Bran do when he�s of age?�  Ned"
Eddard S (Ned), Brandon S (Bran), 492250, "needs to win his strength back.�  Arya bit her lip. �What will Bran do when he�s of age?�  Ned"
Arya S (Arya), Eddard S (Ned), 492308, "�What will Bran do when he�s of age?�  Ned knelt beside her. �He has years to find that answer, Arya"
Eddard S (Eddard), Arya S (Arya), 492411, "Arya. For now, it is enough to know that he will live.� The night the bird had come from Winterfell, Eddard"
Eddard S (Ned), Arya S (Arya), 492800, "a weirwood. Sansa drifted to sleep as the moon rose, Arya several hours later, curling up in the grass under Ned"
Eddard S (Ned), Sansa S (Sansa), 492800, "a weirwood. Sansa drifted to sleep as the moon rose, Arya several hours later, curling up in the grass under Ned"
Eddard S (Ned), Arya S (Arya), 493158, "be a knight,� Arya was saying now. �A knight of the Kingsguard. Can he still be a knight?�  �No,� Ned"
Eddard S (Ned), High S (High Septon), 493692, "head to one side. �Can I be a king�s councillor and build castles and become the High Septon?�  �You,� Ned"
Eddard S (Ned), Sansa S (Sansa), 493980, "Arya screwed up her face. �No,� she said, �that�s Sansa.� She folded up her right leg and resumed her balancing. Ned"
Eddard S (Ned), Petyr B (Lord Baelish), 494273, "drying his face. �My lord,� he said, �Lord Baelish is without and begs audience.�  �Escort him to my solar,� Ned"
Petyr B (Littlefinger), Eddard S (Ned), 494379, "solar,� Ned said, reaching for a fresh tunic, the lightest linen he could find. �I�ll see him at once.�  Littlefinger"
Eddard S (Ned), Petyr B (Littlefinger), 494419, "the lightest linen he could find. �I�ll see him at once.�  Littlefinger was perched on the window seat when Ned"
Eddard S (Ned), Barristan S (Barristan), 494713, "would be a good deal livelier.�  �Ser Barristan is as valiant and honorable as any man in King�s Landing.� Ned"
Petyr B (Lord Petyr), Eddard S (Eddard), 495116, "who might win the tourney interested Eddard Stark not in the least. �Is there a reason for this visit, Lord Petyr"
Eddard S (Ned), Petyr B (Littlefinger), 495280, " Littlefinger smiled. �I promised Cat I would help you in your inquiries, and so I have.�  That took Ned"
Petyr B (Lord Petyr), Eddard S (Ned), 495358, "have.�  That took Ned aback. Promise or no promise, he could not find it in him to trust Lord Petyr"
Petyr B (Petyr Baelish), Eddard S (Ned), 495366, " That took Ned aback. Promise or no promise, he could not find it in him to trust Lord Petyr Baelish"
Eddard S (Ned), Petyr B (Littlefinger), 495559, "me?�  �Someone,� Littlefinger corrected. �Four someones, if truth be told. Had you thought to question the Hand�s servants?�  Ned"
Lysa A (Lady Arryn), Eddard S (Ned), 495600, "if truth be told. Had you thought to question the Hand�s servants?�  Ned frowned. �Would that I could. Lady Arryn"
Lysa A (Lysa), Eddard S (Ned), 495644, "question the Hand�s servants?�  Ned frowned. �Would that I could. Lady Arryn took her household back to the Eyrie.� Lysa"
Eddard S (Ned), Jon A (Lord Arryn), 496108, "stablehand who joined the City Watch, a potboy discharged from service for theft, and Lord Arryn�s squire.�  �His squire?� Ned"
Hugh (Ser Hugh), Eddard S (Ned), 496211, "squire?� Ned was pleasantly surprised. A man�s squire often knew a great deal of his comings and goings.  �Ser Hugh"
Eddard S (Ned), Jon A (Lord Arryn), 496332, "the Vale,� Littlefinger named him. �The king knighted the boy after Lord Arryn�s death.�  �I shall send for him,� Ned"
Eddard S (Ned), Petyr B (Littlefinger), 496332, "the Vale,� Littlefinger named him. �The king knighted the boy after Lord Arryn�s death.�  �I shall send for him,� Ned"
Petyr B (Littlefinger), Eddard S (Ned), 496370, "king knighted the boy after Lord Arryn�s death.�  �I shall send for him,� Ned said. �And the others.�  Littlefinger"
Petyr B (Petyr), Eddard S (Ned), 496533, "be so kind.�  �Why?�  �Come, and I�ll show you, my lord.�  Frowning, Ned crossed to the window. Petyr"
Petyr B (Petyr Baelish), Eddard S (Ned), 496541, "so kind.�  �Why?�  �Come, and I�ll show you, my lord.�  Frowning, Ned crossed to the window. Petyr Baelish"
Petyr B (Littlefinger), Eddard S (Ned), 497508, "him. Suddenly uncomfortable, Ned moved away from the window. �Is everyone someone�s informer in this cursed city?�  �Scarcely,� said Littlefinger"
Petyr B (Littlefinger), Eddard S (Ned), 497900, "Ned.  �In that case, I have a delightful palace in Valyria that I would dearly love to sell you,� Littlefinger"
Eddard S (Ned), Petyr B (Lord Petyr), 498216, "cannot watch every man in your service every hour of the day.� He started for the door.  �Lord Petyr,� Ned"
Eddard S (Ned), Varys (Spider), 498216, "cannot watch every man in your service every hour of the day.� He started for the door.  �Lord Petyr,� Ned"
Petyr B (Littlefinger), Eddard S (Ned), 498318, "Petyr,� Ned called after him. �I � am grateful for your help. Perhaps I was wrong to distrust you.�  Littlefinger"
Eddard S (Eddard), Petyr B (Littlefinger), 498388, "Perhaps I was wrong to distrust you.�  Littlefinger fingered his small pointed beard. �You are slow to learn, Lord Eddard"
Jon S (Jon), Eddard S (Eddard), 498492, "the wisest thing you�ve done since you climbed down off your horse.�      JON   Jon"
Eddard S (Ned), Jon S (Jon), 506176, "the Tyrells of Highgarden. I used to be his heir, only �� His voice trailed off.  �I�m Jon Snow, Ned"
Eddard S (Ned Stark), Jon S (Jon), 506182, "Tyrells of Highgarden. I used to be his heir, only �� His voice trailed off.  �I�m Jon Snow, Ned Stark"
Samwell T (Samwell), Eddard S (Ned), 506218, "to be his heir, only �� His voice trailed off.  �I�m Jon Snow, Ned Stark�s bastard, of Winterfell.�  Samwell"
Samwell T (Samwell Tarly), Eddard S (Ned), 506224, "be his heir, only �� His voice trailed off.  �I�m Jon Snow, Ned Stark�s bastard, of Winterfell.�  Samwell Tarly"
Samwell T (Sam), Eddard S (Ned), 506270, "Jon Snow, Ned Stark�s bastard, of Winterfell.�  Samwell Tarly nodded. �I � if you want, you can call me Sam"
Eddard S (Ned), Renly B (Renly), 526007, "pate reddening. �Aegon the Dragon himself could not keep the peace, Lord Renly. I need more men.�  �How many?� Ned"
Robert B (Robert), Eddard S (Ned), 526047, "could not keep the peace, Lord Renly. I need more men.�  �How many?� Ned asked, leaning forward. As ever, Robert"
Petyr B (Lord Baelish), Eddard S (Ned), 526235, "for him.  �As many as can be gotten, Lord Hand.�  �Hire fifty new men,� Ned told him. �Lord Baelish"
Petyr B (Littlefinger), Eddard S (Ned), 526292, " �Hire fifty new men,� Ned told him. �Lord Baelish will see that you get the coin.�  �I will?� Littlefinger"
Janos S (Janos), Eddard S (Ned), 526471, "a champion�s purse, surely you can scrape together a few coppers to keep the king�s peace.� Ned turned back to Janos"
Janos S (Slynt), Eddard S (Ned), 526477, "champion�s purse, surely you can scrape together a few coppers to keep the king�s peace.� Ned turned back to Janos Slynt"
Eddard S (Eddard), Janos S (Slynt), 526743, "said, bowing. �I promise you, they shall be put to good use.�  When the Commander had taken his leave, Eddard"
Robert B (Robert), Eddard S (Ned), 527030, "insisted on salting Ned�s wound by calling it �the Hand�s tourney,� as if he were the cause of it. And Robert"
Stannis B (Stannis), Eddard S (Ned), 527907, "eyes and a determination to do his duty.�  Ned had not joined the laughter. �I wonder about your brother Stannis"
Eddard S (Ned), Petyr B (Littlefinger), 528186, "whores into the sea,� Littlefinger replied, provoking more laughter.  �I have heard quite enough about whores for one day,� Ned"
Harwin (Harwin), Eddard S (Ned), 528228, "more laughter.  �I have heard quite enough about whores for one day,� Ned said, rising. �Until the morrow.�  Harwin"
Eddard S (Ned), Harwin (Harwin), 528250, "heard quite enough about whores for one day,� Ned said, rising. �Until the morrow.�  Harwin had the door when Ned"
Jory C (Jory), Eddard S (Ned), 528298, "said, rising. �Until the morrow.�  Harwin had the door when Ned returned to the Tower of the Hand. �Summon Jory"
Eddard S (Ned), Jory C (Jory), 528359, "returned to the Tower of the Hand. �Summon Jory to my chambers and tell your father to saddle my horse,� Ned"
Catelyn S (Catelyn), Eddard S (Ned), 528536, "Keep and the �Hand�s tourney� were chafing him raw, Ned reflected as he climbed. He yearned for the comfort of Catelyn"
Robb S (Robb), Eddard S (Ned), 528567, "chafing him raw, Ned reflected as he climbed. He yearned for the comfort of Catelyn�s arms, for the sounds of Robb"
Jon S (Jon), Eddard S (Ned), 528575, "raw, Ned reflected as he climbed. He yearned for the comfort of Catelyn�s arms, for the sounds of Robb and Jon"
Eddard S (Ned), Jon A (Jon Arryn), 529050, "Grand Maester Malleon. Pycelle had spoken truly; it made for ponderous reading. Yet Jon Arryn had asked for it, and Ned"
Eddard S (Ned), Jon S (Jon), 529050, "Grand Maester Malleon. Pycelle had spoken truly; it made for ponderous reading. Yet Jon Arryn had asked for it, and Ned"
Eddard S (Ned), Malleon (Malleon), 529050, "Grand Maester Malleon. Pycelle had spoken truly; it made for ponderous reading. Yet Jon Arryn had asked for it, and Ned"
Eddard S (Ned), Pycelle (Grand Maester), 529050, "Grand Maester Malleon. Pycelle had spoken truly; it made for ponderous reading. Yet Jon Arryn had asked for it, and Ned"
Eddard S (Ned), Jory C (Jory), 529996, "now, to winkle the truth out of this damnable book.  A sharp rap on the door heralded Jory Cassel. Ned"
Malleon (Malleon), Eddard S (Ned), 530011, "winkle the truth out of this damnable book.  A sharp rap on the door heralded Jory Cassel. Ned closed Malleon"
Eddard S (Ned), Alyn (Alyn), 530287, "Alyn the command, and make certain the men understand that they are needed to stop fights, not start them.� Rising, Ned"
Jory C (Jory), Eddard S (Ned), 530407, "opened a cedar chest and removed a light linen undertunic. �Did you find the stableboy?�  �The watchman, my lord,� Jory"
Eddard S (Ned), Jon S (Jon), 532291, "was as strong as a man half his age. Often went riding with Lord Stannis, he says.�  Stannis again, Ned"
Eddard S (Ned), Stannis B (Lord Stannis), 532291, "was as strong as a man half his age. Often went riding with Lord Stannis, he says.�  Stannis again, Ned"
Jon S (Jon), Eddard S (Ned), 532327, "half his age. Often went riding with Lord Stannis, he says.�  Stannis again, Ned thought. He found that curious. Jon"
Jon A (Jon Arryn), Eddard S (Ned), 532333, "his age. Often went riding with Lord Stannis, he says.�  Stannis again, Ned thought. He found that curious. Jon Arryn"
Robert B (Robert), Eddard S (Ned), 532395, "Stannis again, Ned thought. He found that curious. Jon Arryn and he had been cordial, but never friendly. And while Robert"
Robert A (Lord of the Eyrie), Eddard S (Ned), 532734, "Ned asked.  �The boy says that they visited a brothel.�  �A brothel?� Ned said. �The Lord of the Eyrie"
Stannis B (Stannis), Eddard S (Ned), 532786, "brothel.�  �A brothel?� Ned said. �The Lord of the Eyrie and Hand of the King visited a brothel with Stannis"
Stannis B (Stannis Baratheon), Eddard S (Ned), 532796, " �A brothel?� Ned said. �The Lord of the Eyrie and Hand of the King visited a brothel with Stannis Baratheon"
Lysa A (Lysa), Eddard S (Ned), 533353, "their horses afterward.�  �Which brothel?� Ned asked.  �The boy did not know. The guards would.�  �A pity Lysa"
Eddard S (Ned), Lysa A (Lysa), 533388, "asked.  �The boy did not know. The guards would.�  �A pity Lysa carried them off to the Vale,� Ned"
Lysa A (Lady Lysa), Eddard S (Ned), 533452, "Lysa carried them off to the Vale,� Ned said dryly. �The gods are doing their best to vex us. Lady Lysa"
Colemon (Maester Colemon), Eddard S (Ned), 533469, "them off to the Vale,� Ned said dryly. �The gods are doing their best to vex us. Lady Lysa, Maester Colemon"
Stannis B (Lord Stannis), Eddard S (Ned), 533483, "to the Vale,� Ned said dryly. �The gods are doing their best to vex us. Lady Lysa, Maester Colemon, Lord Stannis"
Eddard S (Ned), Jon A (Jon Arryn), 533658, "to Jon Arryn is a thousand leagues away.�  �Will you summon Lord Stannis back from Dragonstone?�  �Not yet,� Ned"
Eddard S (Ned), Jon S (Jon), 533658, "to Jon Arryn is a thousand leagues away.�  �Will you summon Lord Stannis back from Dragonstone?�  �Not yet,� Ned"
Eddard S (Ned), Stannis B (Lord Stannis), 533658, "to Jon Arryn is a thousand leagues away.�  �Will you summon Lord Stannis back from Dragonstone?�  �Not yet,� Ned"
