Jon S Encounters:
Alliser T (Ser Alliser), Jon S (Jon), 1106711, "everywhere, spattering the brothers. Thorne recoiled. People were shouting, but Jon Snow did not hear them. He lunged at Ser Alliser"
Jon S (Jon), Alliser T (Ser Alliser), 1106819, "Ser Alliser�s face with the dagger, slashing at those cold onyx eyes, but Sam threw himself between them and before Jon"
Jon S (Jon), Samwell T (Sam), 1106819, "Ser Alliser�s face with the dagger, slashing at those cold onyx eyes, but Sam threw himself between them and before Jon"
Pyp (Pyp), Jon S (Jon), 1106845, "dagger, slashing at those cold onyx eyes, but Sam threw himself between them and before Jon could get around him, Pyp"
Grenn (Grenn), Jon S (Jon), 1106895, "himself between them and before Jon could get around him, Pyp was on his back clinging like a monkey, and Grenn"
Aemon T (Aemon), Jon S (Jon), 1110919, "table laden with papers. Mormont�s raven was flapping overhead, screaming, �Corn, corn, corn, corn.� Jon felt as blind as Maester Aemon"
Jon S (Jon), Hobb (Finger), 1112721, "sleeve, a pale snake with a black five-fingered head. Ghost pounced and got it between his teeth. Finger bones crunched. Jon"
Jon S (Jon), Jeor M (Old Bear), 1114210, "from the Old Bear�s fingers. The flame flickered and almost died. �Burn!� the raven cawed. �Burn, burn, burn!�  Spinning, Jon"
Jon S (Jon), Arthur D (Arthur), 1237783, "Yohn Royce, and even the splendid Ser Arthur Dayne, the Sword of the Morning.  Robert had been jesting with Jon"
Jon S (Jon), Robert B (Robert), 1237783, "Yohn Royce, and even the splendid Ser Arthur Dayne, the Sword of the Morning.  Robert had been jesting with Jon"
Jon S (Jon), Yohn R (Bronze), 1237783, "Yohn Royce, and even the splendid Ser Arthur Dayne, the Sword of the Morning.  Robert had been jesting with Jon"
Hunter (Lord Hunter), Jon S (Jon), 1237803, "the splendid Ser Arthur Dayne, the Sword of the Morning.  Robert had been jesting with Jon and old Lord Hunter"
Barristan S (Barristan), Jon S (Jon), 1237865, " Robert had been jesting with Jon and old Lord Hunter as the prince circled the field after unhorsing Ser Barristan"
Eddard S (Ned), Jon S (Jon), 1247487, "your days on the Wall, with your brother and that baseborn son of yours.�  The thought of Jon filled Ned"
Jon A (Jon Arryn), Jon S (Jon), 1271517, "daughter.  �And your sister, that one, she�s full as bad. It was, oh, a year ago, no more, Jon Arryn"
Jon S (Jon), Catelyn S (Catelyn), 1273958, "name it Walder or Walda.�  Catelyn was not concerned with what Lady Frey might choose to name her child. �Jon"
Jon S (Jon), Walder F (Walder), 1273958, "name it Walder or Walda.�  Catelyn was not concerned with what Lady Frey might choose to name her child. �Jon"
Jon A (Jon Arryn), Jon S (Jon), 1273964, "it Walder or Walda.�  Catelyn was not concerned with what Lady Frey might choose to name her child. �Jon Arryn"
Stannis B (Lord Stannis), Jon S (Jon), 1274010, "with what Lady Frey might choose to name her child. �Jon Arryn was going to foster his son with Lord Stannis"
Jon S (Snow), Tywin L (Tywin), 1278085, "good or ill, her son had thrown the dice.      JON   �Are you well, Snow"
Jeor M (Lord Mormont), Jon S (Snow), 1278100, "ill, her son had thrown the dice.      JON   �Are you well, Snow?� Lord Mormont"
Jon S (Jon), Jeor M (Lord Mormont), 1278176, " �Are you well, Snow?� Lord Mormont asked, scowling.  �Well,� his raven squawked. �Well.�  �I am, my lord,� Jon"
Aemon T (Aemon), Jon S (Jon), 1279174, "say, my lord.� It was not the thought of scars that troubled Jon; it was the rest of it. Maester Aemon"
Jon S (Jon), Jeor M (Old Bear), 1279826, "the Old Bear said. �They found no sign of your uncle, no more than the others did.�  �I know.� Jon"
Jon S (Jon), Barristan S (Barristan), 1281842, "disgust.  The raven laughed shrilly. �Boy, boy, boy, boy.�  Ser Barristan had been the Old Bear�s best hope, Jon"
Jon S (Jon), Jeor M (Old Bear), 1281842, "disgust.  The raven laughed shrilly. �Boy, boy, boy, boy.�  Ser Barristan had been the Old Bear�s best hope, Jon"
Robb S (Robb), Jon S (Jon), 1282524, "enough.�  And you tell me what you want me to know, and that�s less, Jon thought resentfully. His brother Robb"
Jon S (Jon), Aemon T (Aemon), 1282715, "breathed to him � save by Samwell Tarly, who�d read the letter to Maester Aemon and whispered its contents to Jon"
Jon S (Jon), Samwell T (Samwell), 1282715, "breathed to him � save by Samwell Tarly, who�d read the letter to Maester Aemon and whispered its contents to Jon"
Jon S (Jon), Robb S (Robb), 1282939, "concern. It troubled him more than he could say. Robb was marching and he was not. No matter how often Jon"
Jon S (Snow), Jeor M (Old Bear), 1283128, "still felt craven.  �Corn,� the raven was crying. �Corn, corn.�  �Oh, be quiet,� the Old Bear told it. �Snow"
Aemon T (Aemon), Jon S (Snow), 1283157, "the raven was crying. �Corn, corn.�  �Oh, be quiet,� the Old Bear told it. �Snow, how soon does Maester Aemon"
Jon S (Jon), Aemon T (Aemon), 1283210, "Old Bear told it. �Snow, how soon does Maester Aemon say you�ll have use of that hand back?�  �Soon,� Jon"
Jon S (Jon), Jeor M (Old Bear), 1283210, "Old Bear told it. �Snow, how soon does Maester Aemon say you�ll have use of that hand back?�  �Soon,� Jon"
Jeor M (Lord Mormont), Jon S (Jon), 1283268, "say you�ll have use of that hand back?�  �Soon,� Jon replied.  �Good.� On the table between them, Lord Mormont"
Brandon S (Bran), Jon S (Jon), 1285856, "I thought a white wolf more apt. One of our builders is a fair stonecarver.�  When Jon had been Bran"
Jon S (Jon), Eddard S (Eddard), 1286073, "feats changed with every dreaming, but quite often he imagined saving his father�s life. Afterward Lord Eddard would declare that Jon"
Eddard S (Eddard), Jon S (Jon), 1288313, "and he was, and yet �  He is not my father. The thought leapt unbidden to Jon�s mind. Lord Eddard"
Eddard S (Eddard Stark), Jon S (Jon), 1288319, "he was, and yet �  He is not my father. The thought leapt unbidden to Jon�s mind. Lord Eddard Stark"
Jon S (Jon), Endrew T (Endrew), 1289273, "your two-handed strikes as well. Ser Endrew can show you some moves, when your burns have healed.�  �Ser Endrew?� Jon"
Endrew T (Endrew), Jon S (Jon), 1289309, "show you some moves, when your burns have healed.�  �Ser Endrew?� Jon did not know the name.  �Ser Endrew"
Endrew T (Endrew Tarth), Jon S (Jon), 1289315, "you some moves, when your burns have healed.�  �Ser Endrew?� Jon did not know the name.  �Ser Endrew Tarth"
Jon S (Jon), Alliser T (Ser Alliser), 1289473, "his way from the Shadow Tower to assume the duties of master-at-arms. Ser Alliser Thorne left yestermorn for Eastwatch-by-the-Sea.�  Jon"
Jon S (Jon), Alliser T (Ser Alliser), 1289932, "Alliser�s a knight, highborn, anointed, with old friends at court, altogether harder to ignore than a glorified crow.�  �Crow.� Jon"
Jon S (Jon), Pyp (Pyp), 1292063, "them. No sooner did he emerge than Pyp called out, �Well, come about, let�s have a look.�  �At what?� Jon"
Grenn (Grenn), Jon S (Jon), 1292145, "a look.�  �At what?� Jon said.  Toad sidled close. �Your rosy butt cheeks, what else?�  �The sword,� Grenn"
Jon S (Jon), Grenn (Grenn), 1292186, "sidled close. �Your rosy butt cheeks, what else?�  �The sword,� Grenn stated. �We want to see the sword.�  Jon"
Pyp (Pyp), Jon S (Jon), 1292237, "sword,� Grenn stated. �We want to see the sword.�  Jon raked them with an accusing look. �You knew.�  Pyp"
Grenn (Grenn), Jon S (Jon), 1292278, "sword.�  Jon raked them with an accusing look. �You knew.�  Pyp grinned. �We�re not all as dumb as Grenn"
Jon S (Lord Snow), Pyp (Pyp), 1293220, "trying to shave.�  Pyp grinned. �The Night�s Watch is thousands of years old,� he said, �but I�ll wager Lord Snow"
Hobb (Hobb), Jon S (Jon), 1294243, "dead; even arms and armor offered small protection.  That grim thought soured Jon�s fragile mood. �I need to see Hobb"
Jeor M (Old Bear), Jon S (Jon), 1294262, "armor offered small protection.  That grim thought soured Jon�s fragile mood. �I need to see Hobb about the Old Bear"
Jon S (Jon), Pyp (Pyp), 1294738, "could they hope to comprehend? He turned away from them abruptly and strode off, sullen. Pyp called after him, but Jon"
Samwell T (Samwell), Jon S (Jon), 1295642, "apart from the others in the litter. He was different, so they drove him out.  �Jon?� He looked up. Samwell"
Samwell T (Samwell Tarly), Jon S (Jon), 1295648, "from the others in the litter. He was different, so they drove him out.  �Jon?� He looked up. Samwell Tarly"
Jon S (Jon), Samwell T (Sam), 1295801, "were red, and he was wrapped in a heavy fur cloak that made him look ready for hibernation.  �Sam.� Jon"
Samwell T (Sam), Jon S (Jon), 1295890, "�Sam.� Jon stood. �What is it? Do you want to see the sword?� If the others had known, no doubt Sam"
Jon S (Jon), Aemon T (Aemon), 1296312, "� ah � Maester Aemon wants to see you.�  It was not time for his bandages to be changed. Jon"
Samwell T (Sam), Jon S (Jon), 1296358, "to see you.�  It was not time for his bandages to be changed. Jon frowned suspiciously. �Why?� he demanded. Sam"
Jon S (Jon), Samwell T (Sam), 1296432, "be changed. Jon frowned suspiciously. �Why?� he demanded. Sam looked miserable. That was answer enough. �You told him, didn�t you?� Jon"
Samwell T (Sam), Jon S (Jon), 1296681, "one else sees ��  �He�s blind,� Jon pointed out forcefully, disgusted. �I can find the way myself.� He left Sam"
Jon S (Jon), Samwell T (Sam), 1296957, "they shuffled from cage to cage. �Sam said you wanted me?�  The maester nodded. �I did indeed. Clydas, give Jon"
Aemon T (Aemon), Jon S (Jon), 1297136, "me.� The hunched, pink-eyed brother handed Jon the bucket and scurried down the ladder. �Toss the meat into the cages,� Aemon"
Jon S (Jon), Aemon T (Aemon), 1297187, "scurried down the ladder. �Toss the meat into the cages,� Aemon instructed him. �The birds will do the rest.�  Jon"
Jeor M (Lord Mormont), Jon S (Jon), 1297705, "birds fought over a choice piece. Quickly Jon grabbed a second handful and threw it in after the first. �Lord Mormont"
Jon S (Jon), Aemon T (Aemon), 1299106, "ever wonder why the men of the Night�s Watch take no wives and father no children?� Maester Aemon asked.  Jon"
Eddard S (Eddard), Jon S (Jon), 1299781, "and those he loves on the other, what would he do?�  Jon hesitated. He wanted to say that Lord Eddard"
Aemon T (Aemon), Jon S (Jon), 1302822, "know,� Jon said bitterly. �No one knows. Even if I am his bastard, he�s still my father ��  Maester Aemon"
Jon S (Jon), Aemon T (Aemon), 1302873, "I am his bastard, he�s still my father ��  Maester Aemon sighed. �Have you heard nothing I�ve told you, Jon"
Jon S (Jon), Aemon T (Aemon), 1304259, "his uncle, or his father, depending on which tale you believe. Aemon, he called me ��  �Aemon � Targaryen?� Jon"
Jon S (Jon), Aemon T (Aemon), 1304336, "��  �Aemon � Targaryen?� Jon could scarcely believe it.  �Once,� the old man said. �Once. So you see, Jon"
Jon S (Jon), Arya S (Arya), 1417254, "chasing a rolling hoop. Arya stared at them with resentment, remembering the times she�d played at hoops with Bran and Jon"
Jon S (Jon), Brandon S (Bran), 1417254, "chasing a rolling hoop. Arya stared at them with resentment, remembering the times she�d played at hoops with Bran and Jon"
Rickon S (Rickon), Jon S (Jon), 1417284, "stared at them with resentment, remembering the times she�d played at hoops with Bran and Jon and their baby brother Rickon"
Rickon S (Rickon), Jon S (Jon), 1417313, "remembering the times she�d played at hoops with Bran and Jon and their baby brother Rickon. She wondered how big Rickon"
Brandon S (Bran), Jon S (Jon), 1417341, "at hoops with Bran and Jon and their baby brother Rickon. She wondered how big Rickon had grown, and whether Bran"
Jon S (Jon), Brandon S (Bran), 1417387, "brother Rickon. She wondered how big Rickon had grown, and whether Bran was sad. She would have given anything if Jon"
Jon S (Jon), Rickon S (Rickon), 1417387, "brother Rickon. She wondered how big Rickon had grown, and whether Bran was sad. She would have given anything if Jon"
Jon S (Jon), Luwin (Luwin), 1438352, "He was sad.�  �And why was that?� Luwin peered through his tube.  �It was something to do about Jon"
Hodor (Hodor), Jon S (Jon), 1438451, "do about Jon, I think.� The dream had been deeply disturbing, more so than any of the other crow dreams. �Hodor"
Jon S (Jon), Robb S (Robb), 1441010, "crypts. It had been before, for certain. When he was little, he used to play down here with Robb and Jon"
Jon S (Jon), Nan (Old Nan), 1442802, "to him. The maester had told him the stories, and Old Nan had made them come alive. �That one is Jon"
Jon S (Jon Stark), Nan (Old Nan), 1442808, "him. The maester had told him the stories, and Old Nan had made them come alive. �That one is Jon Stark"
Jon S (Jon), Samwell T (Sam), 1519752, "moon peering over his shoulder. He threw a giant�s shadow, immense and black. �Get out of my way, Sam.�  �Jon"
Samwell T (Sam), Jon S (Jon), 1519769, "his shoulder. He threw a giant�s shadow, immense and black. �Get out of my way, Sam.�  �Jon, you can�t,� Sam"
Jon S (Jon), Samwell T (Sam), 1519830, "my way, Sam.�  �Jon, you can�t,� Sam said. �I won�t let you.�  �I would sooner not hurt you,� Jon"
Samwell T (Sam), Jon S (Jon), 1519857, "you can�t,� Sam said. �I won�t let you.�  �I would sooner not hurt you,� Jon told him. �Move aside, Sam"
Jon S (Jon), Samwell T (Sam), 1519936, "�Move aside, Sam, or I�ll ride you down.�  �You won�t. You have to listen to me. Please ��  Jon"
Samwell T (Sam), Jon S (Jon), 1520018, "me. Please ��  Jon put his spurs to horseflesh, and the mare bolted for the door. For an instant Sam"
Jon S (Jon), Jeor M (Old Bear), 1521488, "they would not guess where he was going.  The Old Bear was accustomed to rise at first light, so Jon"
Samwell T (Sam), Jon S (Jon), 1521572, "so Jon had until dawn to put as many leagues as he could between him and the Wall � if Sam"
Samwell T (Sam Tarly), Jon S (Jon), 1521578, "Jon had until dawn to put as many leagues as he could between him and the Wall � if Sam Tarly"
Jon S (Jon), Samwell T (Sam), 1521662, "Wall � if Sam Tarly did not betray him. The fat boy was dutiful and easily frightened, but he loved Jon"
Samwell T (Sam), Jon S (Jon), 1521697, "not betray him. The fat boy was dutiful and easily frightened, but he loved Jon like a brother. If questioned, Sam"
Jon S (Jon), Samwell T (Sam), 1521742, "and easily frightened, but he loved Jon like a brother. If questioned, Sam would doubtless tell them the truth, but Jon"
Jeor M (Old Bear), Jon S (Jon), 1521887, "front of the King�s Tower to wake Mormont from sleep.  When Jon did not appear to fetch the Old Bear"
Jorah M (Jorah), Jon S (Jon), 1522071, "been hard to abandon it, but Jon was not so lost to honor as to take it with him. Even Jorah"
Jorah M (Jorah Mormont), Jon S (Jon), 1522079, "hard to abandon it, but Jon was not so lost to honor as to take it with him. Even Jorah Mormont"
Jon S (Jon), Jeor M (Lord Mormont), 1522196, "had not done that, when he fled in disgrace. Doubtless Lord Mormont would find someone more worthy of the blade. Jon"
Jon S (Jon), Aemon T (Aemon), 1523701, "and holdfast north of the Neck, and men would soon be watching for him. Once Maester Aemon�s ravens took flight, Jon"
Brandon S (Bran), Jon S (Jon), 1523764, "for him. Once Maester Aemon�s ravens took flight, Jon knew he would find no safe haven. Not even at Winterfell. Bran"
Jon S (Jon), Brandon S (Bran), 1523862, "Bran might want to let him in, but Maester Luwin had better sense. He would bar the gates and send Jon"
Jon S (Jon), Luwin (Maester Luwin), 1523862, "Bran might want to let him in, but Maester Luwin had better sense. He would bar the gates and send Jon"
Jon S (Jon), Tyrion L (Tyrion), 1524998, "too well.  Tyrion Lannister had claimed that most men would rather deny a hard truth than face it, but Jon"
Jon S (Jon), Robb S (Robb), 1525635, "He remembered Robb as he had last seen him, standing in the yard with snow melting in his auburn hair. Jon"
Robb S (Robb), Jon S (Jon), 1525720, "his auburn hair. Jon would have to come to him in secret, disguised. He tried to imagine the look on Robb"
Jon S (Jon), Brandon S (Bran), 1526215, "new.� Desmond and Fat Tom had dragged the man to the stump. Bran�s eyes had been wide as saucers, and Jon"
Jon S (Jon), Desmond (Desmond), 1526215, "new.� Desmond and Fat Tom had dragged the man to the stump. Bran�s eyes had been wide as saucers, and Jon"
Jon S (Jon), Tom (Fat Tom), 1526215, "new.� Desmond and Fat Tom had dragged the man to the stump. Bran�s eyes had been wide as saucers, and Jon"
Theon G (Theon), Jon S (Jon), 1526310, "and Jon had to remind him to keep his pony in hand. He remembered the look on Father�s face when Theon"
Halder (Halder), Jon S (Jon), 1532201, "digging for buried treasure.� Toad�s shrill laughter boomed through the trees. Jon�s mare snorted.  �Keep quiet, all of you,� Halder"
Jon S (Jon), Grenn (Grenn), 1532403, " �You can�t hear yourself fart.�  �I can too,� Grenn insisted.  �Quiet!�  They all fell silent, listening. Jon"
Samwell T (Sam), Jon S (Jon), 1532441, " �I can too,� Grenn insisted.  �Quiet!�  They all fell silent, listening. Jon found himself holding his breath. Sam"
Jeor M (Old Bear), Jon S (Jon), 1532485, "They all fell silent, listening. Jon found himself holding his breath. Sam, he thought. He hadn�t gone to the Old Bear"
Pyp (Pyp), Jon S (Jon), 1532819, "stretch on and on. From where Jon crouched, he could see the legs of their horses through the branches. Finally Pyp"
Halder (Halder), Jon S (Jon), 1533177, "rustled, and Ghost came bounding out of the shadows, so suddenly that Jon�s mare started and gave a whinny. �There!� Halder"
Jon S (Jon), Halder (Halder), 1533221, "so suddenly that Jon�s mare started and gave a whinny. �There!� Halder shouted.  �I heard it too!�  �Traitor,� Jon"
Pyp (Pyp), Jon S (Jon), 1533391, "head to slide off through the trees, but they were on him before he had gone ten feet.  �Jon!� Pyp"
Grenn (Grenn), Jon S (Jon), 1533428, "but they were on him before he had gone ten feet.  �Jon!� Pyp shouted after him.  �Pull up,� Grenn"
Jon S (Jon), Grenn (Grenn), 1533466, "gone ten feet.  �Jon!� Pyp shouted after him.  �Pull up,� Grenn said. �You can�t outrun us all.�  Jon"
Jon S (Jon), Pyp (Pyp), 1533466, "gone ten feet.  �Jon!� Pyp shouted after him.  �Pull up,� Grenn said. �You can�t outrun us all.�  Jon"
Jon S (Jon), Halder (Halder), 1533692, "�One against seven?� Halder gave a signal. The boys spread out, surrounding him.  �What do you want with me?� Jon"
Pyp (Pyp), Jon S (Jon), 1533752, "him.  �What do you want with me?� Jon demanded.  �We want to take you back where you belong,� Pyp"
Jon S (Jon), Grenn (Grenn), 1534084, "�I would not,� Grenn said. �I�m no oathbreaker. I said the words and I meant them.�  �So did I,� Jon"
Robb S (Robb), Jon S (Jon), 1534169, "meant them.�  �So did I,� Jon told them. �Don�t you understand? They murdered my father. It�s war, my brother Robb"
Pyp (Pyp), Jon S (Jon), 1534447, "the words, you can�t leave, no matter what.�  �I have to,� Jon said fervently.  �You said the words,� Pyp"
Jon S (Jon), Halder (Halder), 1534846, "harder.  �I am the sword in the darkness,� Halder intoned.  �The watcher on the walls,� piped Toad.  Jon"
Pyp (Pyp), Jon S (Jon), 1534903, " �The watcher on the walls,� piped Toad.  Jon cursed them all to their faces. They took no notice. Pyp"
Pyp (Pyp), Jon S (Jon), 1535161, "the shield that guards the realms of men.�  �Stay back,� Jon warned him, brandishing his sword. �I mean it, Pyp"
Jon S (Jon), Halder (Halder), 1535576, "Halder trotted in from the left.  �� and all the nights to come,� finished Pyp. He reached over for Jon"
Jon S (Jon), Pyp (Pyp), 1535576, "Halder trotted in from the left.  �� and all the nights to come,� finished Pyp. He reached over for Jon"
Jon S (Jon), Pyp (Pyp), 1535649, "Pyp. He reached over for Jon�s reins. �So here are your choices. Kill me, or come back with me.�  Jon"
Jon S (Jon), Halder (Halder), 1535922, "peaceful?� asked Halder.  �I won�t run, if that�s what you mean.� Ghost moved out from under the trees and Jon"
Jon S (Jon), Jeor M (Old Bear), 1536145, "�If we�re not back before first light, the Old Bear will have all our heads.�  Of the ride back, Jon"
Jon S (Jon Snow), Jeor M (Old Bear), 1536150, "we�re not back before first light, the Old Bear will have all our heads.�  Of the ride back, Jon Snow"
Pyp (Pyp), Jon S (Jon), 1536255, "the ride back, Jon Snow remembered little. It seemed shorter than the journey south, perhaps because his mind was elsewhere. Pyp"
Pyp (Pyp), Jon S (Jon), 1537511, "rose and brushed himself off. �I � I�m glad they found you, Jon.�  �I�m not,� Jon said, dismounting.  Pyp"
Hobb (Finger), Jon S (Lord Snow), 1537806, "it on, thanks to Lord Snow.�  When day broke, Jon walked to the kitchens as he did every dawn. Three-Finger"
Hobb (Hobb), Jon S (Lord Snow), 1537811, "on, thanks to Lord Snow.�  When day broke, Jon walked to the kitchens as he did every dawn. Three-Finger Hobb"
Jeor M (Old Bear), Jon S (Jon), 1538230, "his shoulders, muttering, �Corn, corn, corn.� The bird shrieked when Jon entered. �Put the food on the table,� the Old Bear"
Jon S (Jon), Jeor M (Old Bear), 1538277, "when Jon entered. �Put the food on the table,� the Old Bear said, glancing up. �I�ll have some beer.�  Jon"
Hobb (Hobb), Jon S (Jon), 1538375, "beer.�  Jon opened a shuttered window, took the flagon of beer off the outside ledge, and filled a horn. Hobb"
Jon S (Jon), Hobb (Hobb), 1538428, "beer off the outside ledge, and filled a horn. Hobb had given him a lemon, still cold from the Wall. Jon"
Jeor M (Old Bear), Jon S (Jon), 1539132, "tiring?�  Jon�s throat was dry. �You know?�  �Know,� the raven echoed from Mormont�s shoulder. �Know.�  The Old Bear"
Aemon T (Aemon), Jon S (Snow), 1539246, "snorted. �Do you think they chose me Lord Commander of the Night�s Watch because I�m dumb as a stump, Snow? Aemon"
Jon S (Snow), Jeor M (Commander Mormont), 1542222, "The words would not come. �I don�t know.�  �I do,� said Lord Commander Mormont. �The cold winds are rising, Snow"
Cotter P (Cotter), Jon S (Snow), 1542269, "know.�  �I do,� said Lord Commander Mormont. �The cold winds are rising, Snow. Beyond the Wall, the shadows lengthen. Cotter"
Cotter P (Cotter Pyke), Jon S (Snow), 1542274, " �I do,� said Lord Commander Mormont. �The cold winds are rising, Snow. Beyond the Wall, the shadows lengthen. Cotter Pyke"
Jon S (Jon), Benjen S (Ben), 1543026, "Jen,� the raven squawked, bobbing its head, bits of egg dribbling from its beak. �Ben Jen. Ben Jen.�  �No,� Jon"
Benjen S (Ben), Jon S (Jon), 1544192, "words sent a chill of excitement down Jon�s back. �Beyond the Wall?�  �You heard me. I mean to find Ben"
Benjen S (Ben Stark), Jon S (Jon), 1544198, "sent a chill of excitement down Jon�s back. �Beyond the Wall?�  �You heard me. I mean to find Ben Stark"
Robb S (Robb), Jon S (Jon), 1544929, "who wants to play at war?�  Jon Snow straightened himself and took a long deep breath. Forgive me, Father. Robb"
Arya S (Arya), Jon S (Jon), 1544935, "wants to play at war?�  Jon Snow straightened himself and took a long deep breath. Forgive me, Father. Robb, Arya"
Brandon S (Bran), Jon S (Jon), 1544941, "to play at war?�  Jon Snow straightened himself and took a long deep breath. Forgive me, Father. Robb, Arya, Bran"
