Eddard Encounters:
Stannis (Lord Stannis), Eddard (Ned), 535264, "more than passing queer.  Jory held out the doublet, and Ned slid his hands through the armholes. �Perhaps Lord Stannis"
Robert (Robert), Eddard (Ned), 535287, " Jory held out the doublet, and Ned slid his hands through the armholes. �Perhaps Lord Stannis will return for Robert"
Jory (Jory), Eddard (Ned), 535315, "doublet, and Ned slid his hands through the armholes. �Perhaps Lord Stannis will return for Robert�s tourney,� he said as Jory"
Eddard (Ned), Jory (Jory), 535409, "Jory laced the garment up the back.  �That would be a stroke of fortune, my lord,� Jory said.  Ned"
Jory (Jory), Eddard (Ned), 535496, "lord,� Jory said.  Ned buckled on a longsword. �In other words, not bloody likely.� His smile was grim.  Jory"
Eddard (Ned), Jory (Jory), 535507, "said.  Ned buckled on a longsword. �In other words, not bloody likely.� His smile was grim.  Jory draped Ned"
Eddard (Ned), Alyn (Alyn), 535720, "shop, in a large house at the top of the Street of Steel. Alyn knows the way, my lord.�  Ned"
Eddard (Ned), Jon (Jon Arryn), 535864, "sent me off haring after shadows.� It was a slim enough staff to lean on, but the Jon Arryn that Ned"
Eddard (Ned), Jory (Jory), 536408, "duty, my lord.� Jory grinned. �The men will be glad to help. Porther has made a fair start already.�  Ned"
Varys (Spider), Eddard (Ned), 537130, "they must take, and watch for anyone following them, but even so, Ned was uncertain. The shadow of the King�s Spider"
Eddard (Ned), Beric (Lord Beric), 538892, "guardsman called out to him. �Here to win the Hand�s tourney,� Lord Beric shouted back as the crowd cheered.  Ned"
Tobho (Tobho), Eddard (Ned), 539861, "all smiles and bows. �Wine for the King�s Hand,� he told the girl, gesturing Ned to a couch. �I am Tobho"
Loras (Knight of Flowers), Eddard (Ned), 540626, "of mail; my work is art.�  Ned sipped his wine and let the man go on. The Knight of Flowers"
Tobho (Tobho), Eddard (Ned), 540659, " Ned sipped his wine and let the man go on. The Knight of Flowers bought all his armor here, Tobho"
Jon (Lord Arryn), Eddard (Ned), 541415, "will run from you in the street,� he vowed.  Ned smiled. �Did you make a falcon helm for Lord Arryn"
Tobho (Tobho), Eddard (Ned), 541424, "from you in the street,� he vowed.  Ned smiled. �Did you make a falcon helm for Lord Arryn?�  Tobho"
Eddard (Ned), Stannis (Lord Stannis), 541608, "me, with Lord Stannis, the king�s brother. I regret to say, they did not honor me with their patronage.�  Ned"
Tobho (Tobho), Eddard (Ned), 541958, "echoed. He had no notion who the boy might be. �I should like to see the boy as well.�  Tobho"
Eddard (Ned), Tobho (Mott), 546054, "lord, I want no trouble.�  �None of us wants trouble, but I fear these are troubled times, Master Mott,� Ned"
Tobho (Tobho), Eddard (Ned), 546421, "he was before he came to me, that�s none of my concern.�  Ned nodded. He decided that he liked Tobho"
Jon (Jon), Eddard (Ned), 546876, "you find anything, my lord?� Jacks asked as Ned mounted up.  �I did,� Ned told him, wondering. What had Jon"
Lysa (Lysa), Eddard (Ned), 553403, "reaching for the sky. There she would find her sister � and, perhaps, some of the answers Ned sought. Surely Lysa"
Eddard (Ned), Lysa (Lysa), 553493, "Surely Lysa knew more than she had dared to put in her letter. She might have the very proof that Ned"
Hugh (Hugh), Eddard (Ned), 591646, "Lannister bannerman before Ned could speak to him; could that be mere happenstance? He supposed he would never know.  �Hugh"
Jon (Jon), Eddard (Ned), 591654, "before Ned could speak to him; could that be mere happenstance? He supposed he would never know.  �Hugh was Jon"
Eddard (Ned), Jon (Jon), 591829, "before he rode north, in Jon�s memory. The lad wanted it desperately, yet I fear he was not ready.�  Ned"
Eddard (Ned), Barristan (Barristan), 592903, "the mother the armor. I will deal with this smith.� She bowed her head.  Afterward Ser Barristan walked with Ned"
Eddard (Ned), Loras (Loras Tyrell), 593922, "a deep gash where Loras Tyrell�s lance had scarred the wood as he drove him from his saddle.  �Yes,� Ned"
Jory (Jory), Eddard (Ned), 593940, "where Loras Tyrell�s lance had scarred the wood as he drove him from his saddle.  �Yes,� Ned said grimly. Jory"
Robert (Robert), Eddard (Ned), 594214, "the children of wine are oft disowned in the morning light.�  �They say so,� Ned agreed, �but not of Robert"
Eddard (Ned), Robert (Robert), 594684, "the entrance, Robert�s warhammer was displayed beside an immense iron shield blazoned with the crowned stag of House Baratheon.  Ned"
Eddard (Eddard), Barristan (Barristan Selmy), 596449, "were gone. Then he dropped back into a chair, shaking with laughter.  Ser Barristan Selmy chuckled with him. Even Eddard"
Robert (Robert), Eddard (Ned), 596973, "them to someone else. We ought to keep them running all day!�  �Those boys,� Ned asked him. �Lannisters?�  Robert"
Tywin (Tywin), Eddard (Ned), 597038, "day!�  �Those boys,� Ned asked him. �Lannisters?�  Robert nodded, wiping tears from his eyes. �Cousins. Sons of Lord Tywin"
Robert (Robert), Eddard (Ned), 597299, "Ned.�  A very ambitious family, Ned thought. He had nothing against the squires, but it troubled him to see Robert"
Eddard (Ned), Lyanna (Lyanna), 597714, "damn her. Your sister would never have shamed me like that.�  �You never knew Lyanna as I did, Robert,� Ned"
Eddard (Ned), Robert (Robert), 597714, "damn her. Your sister would never have shamed me like that.�  �You never knew Lyanna as I did, Robert,� Ned"
Barristan (Barristan), Eddard (Ned), 598313, "in bed, the feel of a horse between my legs? Seven hells, Ned, I want to hit someone.�  Ser Barristan"
Barristan (Barristan), Eddard (Ned), 599019, "flushed. �Are you telling me those prancing cravens will let me win?�  �For a certainty,� Ned said, and Ser Barristan"
Robert (Robert), Eddard (Ned), 599079, " �For a certainty,� Ned said, and Ser Barristan Selmy bowed his head in silent accord.  For a moment Robert"
Eddard (Ned), Barristan (Barristan), 599400, "Selmy dodged. �Get out,� the king said then, coldly. �Get out before I kill you.�  Ser Barristan left quickly. Ned"
Robert (Robert), Eddard (Ned), 599493, "left quickly. Ned was about to follow when the king called out again. �Not you, Ned.�  Ned turned back. Robert"
Eddard (Ned), Robert (Robert), 599587, "Robert took up his horn again, filled it with beer from a barrel in the corner, and thrust it at Ned"
Robert (Robert), Eddard (Ned), 599765, " Ned took the horn and drank. The beer was black and thick, so strong it stung the eyes.  Robert"
Eddard (Ned), Robert (Robert), 599796, "drank. The beer was black and thick, so strong it stung the eyes.  Robert sat down again. �Damn you, Ned"
Jon (Jon), Eddard (Ned Stark), 599815, "black and thick, so strong it stung the eyes.  Robert sat down again. �Damn you, Ned Stark. You and Jon"
Eddard (Ned), Cersei (Cersei), 601633, "with Cersei standing behind him whispering in his ear. My son. How could I have made a son like that, Ned"
Joffrey (Prince Joffrey), Eddard (Ned), 601714, "made a son like that, Ned?�  �He�s only a boy,� Ned said awkwardly. He had small liking for Prince Joffrey"
Robert (Robert), Eddard (Ned), 601752, "only a boy,� Ned said awkwardly. He had small liking for Prince Joffrey, but he could hear the pain in Robert"
Jon (Jon), Eddard (Ned), 601955, "wild, Ned. You don�t know him as I do.� He sighed and shook his head. �Ah, perhaps you are right. Jon"
Eddard (Ned), Jon (Jon), 602036, "perhaps you are right. Jon despaired of me often enough, yet I grew into a good king.� Robert looked at Ned"
Eddard (Ned), Robert (Robert), 602036, "perhaps you are right. Jon despaired of me often enough, yet I grew into a good king.� Robert looked at Ned"
Robert (Robert), Eddard (Ned), 602156, "at his silence. �You might speak up and agree now, you know.�  �Your Grace �� Ned began, carefully.  Robert"
Eddard (Ned), Robert (Robert), 602168, "silence. �You might speak up and agree now, you know.�  �Your Grace �� Ned began, carefully.  Robert slapped Ned"
Aerys (Aerys), Eddard (Ned), 602224, "Grace �� Ned began, carefully.  Robert slapped Ned on the back. �Ah, say that I�m a better king than Aerys"
Eddard (Ned), Aerys (Aerys), 602289, "that I�m a better king than Aerys and be done with it. You never could lie for love nor honor, Ned"
Robert (Robert), Eddard (Ned), 603607, "and even Ned smiled, remembering.  This was the boy he had grown up with, he thought; this was the Robert"
Eddard (Eddard), Rhaegar (Rhaegar Targaryen), 604026, "smashed Rhaegar Targaryen on the Trident. He could see it all so clearly.  That breakfast tasted better than anything Eddard"
Sansa (Sansa), Eddard (Ned), 604260, "resume.  Ned walked with the king to the jousting field. He had promised to watch the final tilts with Sansa"
Septa (Septa), Eddard (Ned), 604267, " Ned walked with the king to the jousting field. He had promised to watch the final tilts with Sansa; Septa"
Eddard (Ned), Cersei (Cersei Lannister), 604502, "he noted that Cersei Lannister had chosen not to appear; the place beside the king was empty. That too gave Ned"
Sansa (Sansa), Eddard (Ned Stark), 605672, "men couched their lances.  Ned Stark would have loved nothing so well as to see them both lose, but Sansa"
Eddard (Ned), Renly (Renly), 606972, "who�s going to win the second match, speak up now before Lord Renly plucks me clean,� he called to her. Ned"
Tyrion (Imp), Eddard (Ned), 606997, "match, speak up now before Lord Renly plucks me clean,� he called to her. Ned smiled.  �A pity the Imp"
Renly (Renly), Eddard (Ned), 607030, "plucks me clean,� he called to her. Ned smiled.  �A pity the Imp is not here with us,� Lord Renly"
Robert (Robert), Eddard (Ned), 607372, "the lords and ladies were trying to stifle their chuckles, and failing, and over it all Ned could hear King Robert"
Eddard (Eddard), Gregor (Gregor Clegane), 607602, "then Ser Gregor Clegane was in position at the head of the lists. He was huge, the biggest man that Eddard"
Robert (Robert), Eddard (Eddard Stark), 607630, "in position at the head of the lists. He was huge, the biggest man that Eddard Stark had ever seen. Robert"
Sandor (Hound), Eddard (Eddard Stark), 607692, "biggest man that Eddard Stark had ever seen. Robert Baratheon and his brothers were all big men, as was the Hound"
Eddard (Ned), Elia (Elia), 608666, "mother, the Dornish princess Elia, before putting her to the sword. These things were not said in Gregor�s hearing.  Ned"
Eddard (Ned), Gregor (Gregor), 608666, "mother, the Dornish princess Elia, before putting her to the sword. These things were not said in Gregor�s hearing.  Ned"
Gregor (Gregor), Eddard (Ned Stark), 608729, "These things were not said in Gregor�s hearing.  Ned Stark could not recall ever speaking to the man, though Gregor"
Balon (Balon), Eddard (Ned Stark), 608763, "Gregor�s hearing.  Ned Stark could not recall ever speaking to the man, though Gregor had ridden with them during Balon"
Eddard (Ned), Balon (Balon Greyjoy), 608846, "man, though Gregor had ridden with them during Balon Greyjoy�s rebellion, one knight among thousands. He watched him with disquiet. Ned"
Eddard (Ned), Gregor (Gregor), 608846, "man, though Gregor had ridden with them during Balon Greyjoy�s rebellion, one knight among thousands. He watched him with disquiet. Ned"
Gregor (Gregor), Eddard (Ned), 608913, "among thousands. He watched him with disquiet. Ned seldom put much stock in gossip, but the things said of Ser Gregor"
Eddard (Ned), Gregor (Gregor), 610528, "pranced sideways, nimble as a dancer. Sansa clutched at his arm. �Father, don�t let Ser Gregor hurt him,� she said. Ned"
Eddard (Ned), Sansa (Sansa), 610528, "pranced sideways, nimble as a dancer. Sansa clutched at his arm. �Father, don�t let Ser Gregor hurt him,� she said. Ned"
Loras (Loras), Eddard (Ned), 610572, "his arm. �Father, don�t let Ser Gregor hurt him,� she said. Ned saw she was wearing the rose that Ser Loras"
Jory (Jory), Eddard (Ned), 610602, "Ser Gregor hurt him,� she said. Ned saw she was wearing the rose that Ser Loras had given her yesterday. Jory"
Sandor (Hound), Eddard (Ned), 611889, " Ned heard applause, cheers, whistles, shocked gasps, excited muttering, and over it all the rasping, raucous laughter of the Hound"
Eddard (Ned), Gregor (Gregor), 612747, "then Gregor was striding down the lists toward Ser Loras Tyrell, his bloody sword clutched in his fist. �Stop him!� Ned"
Eddard (Ned), Loras (Loras Tyrell), 612747, "then Gregor was striding down the lists toward Ser Loras Tyrell, his bloody sword clutched in his fist. �Stop him!� Ned"
Sansa (Sansa), Eddard (Ned), 612838, "fist. �Stop him!� Ned shouted, but his words were lost in the roar. Everyone else was yelling as well, and Sansa"
Eddard (Ned), Loras (Loras Tyrell), 613724, "an eternity the two brothers stood hammering at each other as a dazed Loras Tyrell was helped to safety. Thrice Ned"
Gregor (Gregor), Eddard (Ned), 613739, "two brothers stood hammering at each other as a dazed Loras Tyrell was helped to safety. Thrice Ned saw Ser Gregor"
Sandor (Sandor), Eddard (Ned), 613808, "was helped to safety. Thrice Ned saw Ser Gregor aim savage blows at the hound�s-head helmet, yet not once did Sandor"
Eddard (Ned), Robert (Robert), 614538, "go,� Robert said, and as quickly as that, it was over.  �Is the Hound the champion now?� Sansa asked Ned"
Eddard (Ned), Sandor (Hound), 614538, "go,� Robert said, and as quickly as that, it was over.  �Is the Hound the champion now?� Sansa asked Ned"
